// Output G: 8-bit (CCM >>4)
// 64 entries x 256 pixels = 16384 values
// Entry 00
6C 6E 6C 72 67 69 60 66 5E 63 62 6F 6D 7E 76 6E
FA FA FA F9 F8 EF E4 E1 DF E1 E7 EF F7 F9 FA FA
F9 F9 FA FA F9 F9 F1 ED EB EA F0 F7 F8 FA FA FA
F9 F9 F9 FA FA FA FB F6 F8 F6 FA F9 F9 F9 F9 F9
F9 F9 F9 FA FA FA FA FA F9 FA FA F9 F9 F9 F9 F9
F9 F9 F9 FA FA FA FA FA FA FA FA F9 F9 F9 F9 F9
// Entry 10
27 27 29 25 1E 1A 15 0E B8 F3 F4 F9 F9 F9 F9 F9
27 28 2C 24 1C 18 13 4A F2 ED F2 F6 F9 F9 F9 F9
27 28 27 23 1C 16 13 0D B6 E3 EB F2 F8 F9 F9 F9
25 26 25 21 19 16 13 4A FA E5 E3 EE F9 F9 F9 F9
24 24 23 21 1A 16 12 0B AD D9 E1 E8 F3 F9 F9 F9
21 23 22 1F 19 15 10 42 DC D9 E1 E6 F0 F7 F9 F9
24 25 22 1F 1A 15 12 0C A4 D2 DC E1 F1 F9 F9 F9
24 24 24 1F 1B 17 13 42 DC D9 DF EA FA F9 F9 F9
26 24 23 1D 1A 18 13 09 A7 DA E4 F1 F7 F9 F9 F9
2C 26 26 1F 19 17 13 44 E3 E1 E6 F3 FA F9 F9 F9
27 23 24 22 1C 18 16 0E B4 E6 F0 FA FA F9 F9 F9
29 27 25 22 1D 1B 18 4E FC F4 F9 F9 F9 F9 F9 F9
2A 2C 28 24 21 1E 1B 12 C0 FA F9 F9 F9 F9 F9 F9
29 2C 2C 29 24 20 1C 52 FF FA F9 F9 F9 F9 F9 F9
2C 2E 2D 2E 26 20 1C 13 C2 F9 F9 F9 F9 F9 F9 F9
2C 2D 2C 2C 26 21 1D 52 FF F9 F9 F9 F9 F9 F9 F9
// Entry 11
28 28 2B 27 22 21 19 10 C1 F9 F9 F9 F9 F9 F9 F9
28 29 2E 26 21 1E 18 4F FF F9 F9 F9 F9 F9 F9 F9
29 27 28 24 20 1D 19 0E C0 F9 F9 F9 F9 F9 F9 F9
2D 29 27 23 1F 1C 1B 50 FF F9 F9 F9 F9 F9 F9 F9
29 28 26 21 1D 1A 19 12 C1 F9 F9 F9 F9 F9 F9 F9
27 28 28 21 1C 1A 18 4E FD F7 F9 F9 F9 F9 F9 F9
27 29 26 20 1D 1B 16 0C BD F2 F8 F9 F9 F9 F9 F9
25 28 26 22 1E 1B 14 4C FD F7 FA F9 F9 F9 F9 F9
2A 2C 29 24 20 1E 17 0E BF FA FA F9 F9 F9 F9 F9
2A 2B 2C 24 1F 1C 17 4E FF FA FA F9 F9 F9 F9 F9
2A 29 28 23 21 1E 1A 0D C0 FA FA F9 F9 F9 F9 F9
2E 2C 27 26 23 20 1F 51 FF F9 F9 F9 F9 F9 F9 F9
31 32 2C 2B 25 20 1C 12 C1 F9 F9 F9 F9 F9 F9 F9
33 30 2A 2A 25 21 18 51 FF F9 F9 F9 F9 F9 F9 F9
31 31 2E 2D 2A 27 1C 14 C2 F9 F9 F9 F9 F9 F9 F9
31 31 31 2F 2E 25 19 52 FF F9 F9 F9 F9 F9 F9 F9
// Entry 12
F6 F7 EF EB E0 D9 D0 CE CA C7 CD D6 DB E7 ED F5
F5 F2 ED E5 DE D4 CC C9 C9 C8 CC D1 D8 E3 ED EF
F1 EE E7 DF D7 CE C8 C2 C3 C2 C6 CD D5 DF E8 EC
F4 EC E3 DB D2 CA C2 BF BE BE C0 C8 CE DC E8 E9
F0 EC E1 D7 CF C6 BF BA B9 B8 BF C7 CF DB E5 EA
F4 EA E0 D6 CF C4 BB B7 B5 B7 BC C4 CB DA E7 E8
EF EA E0 D3 CC C1 B9 B1 B3 B2 BB C3 CD D9 E5 E9
F6 EE E4 D8 CF C3 B7 B6 B3 B6 BB C5 CF DD EB EB
F8 F5 E8 DA D1 C6 BE BC B8 B8 BF C7 D3 E0 EB EE
FF F7 ED E0 D3 CA BE BF B9 BE C2 CC D6 E4 F1 F3
FF FC F3 E7 DC D2 CA C7 C5 C3 CB D2 DE E9 F5 FB
FF FF FB EF E4 DB D2 D0 D0 CE D3 DB E6 F1 FF FF
FF FF FF F8 EF E4 DE D8 D6 D3 DB E2 ED F7 FF FF
FF FF FF FF FA F1 E8 E4 DF E1 E5 EE F6 FF FF FF
FF FF FF FF FF FE F3 F2 EC ED F2 FD FF FF FF FF
FF FF FF FF FF FE F6 F3 F3 F1 F8 FE FF FF FF FF
// Entry 13
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FD F6 F7 F7 FC FF FF FF FF FF
FF FF FF FF FF FF F5 F2 F1 F2 F4 FD FF FF FF FF
FF FF FF FF FF FA F1 EE EC EB F2 FB FF FF FF FF
FF FF FF FF FF F6 E9 E7 E6 E8 EC F8 FF FF FF FF
FF FF FF FF FF F3 E9 E0 E3 E1 EC F4 FF FF FF FF
FF FF FF FF FF F6 E9 E6 E6 E8 EE FA FF FF FF FF
FF FF FF FF FF FA EF E9 E9 E9 F3 FF FF FF FF FF
FF FF FF FF FF FF EE F0 ED F0 F5 FF FF FF FF FF
FF FF FF FF FF FF FF FB F9 F6 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
// Entry 14
3A 41 32 21 23 15 1A 0F 1A 26 24 2F 2D 3A 36 3D
31 39 32 2E 2B 25 21 1D 1A 21 1C 26 24 31 30 37
3F 3F 3D 39 36 31 2B 28 26 27 28 2A 30 37 3B 3D
4D 4C 48 45 41 3B 34 32 2E 30 32 37 3C 42 47 49
5C 5C 56 4F 4B 45 41 3E 3A 39 3E 44 49 4E 55 59
6B 68 63 5D 57 51 4B 48 45 46 49 4F 55 5C 65 66
77 74 70 6C 64 5D 57 51 52 51 55 5A 61 69 70 74
88 84 7F 79 72 6A 62 60 5F 5E 5F 67 6C 76 7F 82
97 93 8D 86 7F 76 70 6D 6C 68 6E 77 7D 85 8F 96
AB 9C 9C 95 8D 86 7C 7B 79 7A 7C 85 8C 97 A2 A5
AA 96 A6 A4 9F 97 90 8A 8B 8A 8E 94 9F A8 AD B9
D3 B9 C1 B3 B3 AB A2 A0 9D 9E 9F A9 B2 B7 B3 C1
D2 BC C7 B2 C1 BD B9 B4 B4 B0 B8 BF C8 D1 D0 E3
FB E9 F2 E0 E1 D4 D1 CF CD CD D0 D8 DF E1 DB E5
FB FB F9 FC EE E1 DB E8 DD E6 E8 F1 F1 FA F2 FA
FB FB FB FB FB E4 D4 DF D9 E7 FB F5 FA F9 F9 F9
// Entry 15
43 4A 54 5D 63 6D 72 7B 85 93 A1 B3 D5 E1 F1 F9
3D 48 53 5B 62 69 71 78 82 8F 9F B7 E0 E3 F5 F7
47 46 51 5A 60 66 6D 74 7F 8A A0 AB CE D7 EC FA
53 4C 51 59 60 64 6A 72 7B 8D AD B5 D7 DC EC F3
48 47 50 59 5E 61 68 6F 79 83 99 A5 C3 D4 E9 FA
3C 47 50 57 5E 62 68 6E 76 82 90 A4 BA D3 EC F3
48 49 50 57 5D 61 66 6C 75 7E 90 A0 B9 D1 E9 FA
52 4D 51 58 5F 62 65 6E 76 82 91 A5 BA D4 EF F4
4E 49 53 5A 5F 64 69 70 78 84 96 AB BF D8 ED FA
53 4F 55 5B 60 66 6B 72 77 88 97 AC BE DB F6 F8
51 4B 56 5E 64 6B 70 76 7F 8C 9E B1 C8 E1 F3 FA
58 53 5B 61 66 6E 74 7D 85 94 A4 B9 CD E6 FA FA
54 4F 5C 66 6D 73 7B 84 8F 9A AD C0 D7 F0 F7 FA
5B 58 60 6A 72 79 7F 8C 97 A5 B5 CA E0 F1 FA F9
53 56 63 6F 77 80 88 94 9E AD BD D4 E6 FA FA F9
46 56 66 70 7A 82 8C 95 A1 AF BF D5 EC F6 FA F9
// Entry 16
52 54 58 59 5D 6A 67 69 6E 74 7F 98 A1 AE C0 CD
50 55 58 5A 59 63 65 68 6E 74 7A 92 9F AD C3 C7
52 56 59 5F 5E 62 64 65 6D 76 82 98 9D A6 BE CC
4E 54 58 5E 5D 61 64 66 69 75 7F 8D 99 AD C3 C7
55 55 5A 64 5E 61 61 65 6A 73 7D 85 9A B2 C0 CC
5D 57 59 5D 55 5C 5C 61 68 72 7D 8A 9B AE BF C5
55 52 5B 62 5C 5D 5D 5D 67 70 7D 8A 9B AD BF C9
51 58 5E 60 5C 5C 5F 64 67 73 7F 8E 9C B2 C8 CB
5A 5D 5F 62 5E 59 64 6D 70 77 83 94 A1 B7 C7 D3
5D 61 5F 62 62 64 69 6E 74 7B 7F 93 9E B7 CA CB
66 6B 66 65 68 6C 6E 6E 7A 83 8D 9A A9 BE CB C5
64 66 67 6D 6C 70 74 79 82 8A 99 A3 AF C6 DF D6
67 63 6D 7A 73 73 7C 81 89 8A 9C A9 BA CE D7 D5
71 6E 71 77 72 7D 86 8D 96 9A A1 B2 C1 D2 DC E2
70 72 79 80 7B 89 8C 97 9A A7 AD BD C9 DB EA FC
6E 74 81 7D 72 84 8C 93 94 A4 B0 BE CF DE F5 F8
// Entry 17
AF A7 A5 95 8A 78 6E 5E 5D 54 52 47 50 52 53 4D
B7 AE AC 9E 8D 7E 72 67 62 5A 56 52 54 54 56 52
AE AC A9 AB 90 81 73 6A 63 5B 5A 59 57 53 53 4E
AC AB A2 9A 86 80 73 6B 62 5F 5E 59 5C 57 55 55
B4 B3 A5 97 8C 85 77 6E 65 60 5B 53 5B 59 5A 5B
C1 BA AB 9D 8E 82 75 6E 66 5F 5B 5A 64 5F 60 5E
C7 C7 B2 A3 93 80 77 6D 67 5B 5B 56 5F 5E 61 5D
D1 C6 B3 A7 99 8A 79 72 6B 63 5E 61 62 64 6A 67
D4 CF BC AD 9F 94 84 75 6E 67 6A 6D 6A 66 6E 6A
E2 D3 C0 B5 A1 98 8E 80 73 74 74 73 75 75 7C 75
E3 DC CE C4 AE 9C 94 8B 84 80 7B 76 7A 7D 7D 74
F3 E7 D7 CA B8 A8 9A 94 91 8A 82 7E 7F 82 88 84
F6 F7 E7 D5 C6 B3 A8 9A 95 95 8D 81 86 84 8A 8B
FB F9 F8 E6 D8 C6 B9 A9 97 9C 9D 94 93 93 93 92
FB FB F9 F4 DB D3 C4 B8 AA A5 A2 9F 9E A1 9A 98
FB FB FB EC CD CF CC BC B5 A9 A8 A3 A5 A1 9D 9B
// Entry 18
43 48 41 43 3D 46 39 37 35 3B 3A 47 45 52 56 60
3D 3E 3C 39 36 39 32 32 32 32 33 3C 3E 4B 52 53
37 3A 36 31 33 35 30 2D 2A 2A 2F 38 3C 4A 49 47
2C 2F 30 2F 2E 2C 2B 25 20 22 26 2F 32 3E 44 45
27 26 2C 2C 26 22 21 1C 1C 18 1F 2C 30 37 3D 45
23 27 2B 24 1D 1D 1B 19 1C 16 13 20 2C 30 35 39
22 29 21 1C 19 19 15 12 11 11 14 16 21 28 30 37
14 1A 16 14 11 12 0F 0B 06 0D 16 18 1D 25 2E 31
14 17 12 0F 0E 0F 0C 07 07 07 0F 17 1B 21 27 30
0C 0E 0C 0C 08 09 09 06 07 06 09 0F 15 17 1D 1B
0A 09 0B 0C 06 02 03 00 01 00 04 08 0B 0A 0E 04
09 09 09 07 02 01 00 00 00 00 00 03 06 08 0E 08
09 09 08 06 02 00 00 00 00 00 00 00 01 01 05 00
0A 09 09 06 02 00 00 00 00 00 00 00 00 02 06 05
0A 0A 09 07 03 00 00 00 00 00 00 00 00 02 06 09
0A 0A 0A 06 02 00 00 00 00 00 00 00 00 02 06 08
// Entry 19
59 57 4C 42 33 29 17 15 08 00 00 00 00 02 06 09
5C 50 4B 3A 30 21 0F 0A 08 01 00 00 00 02 06 07
4B 43 3C 2A 26 1A 0D 00 01 00 00 00 00 01 05 08
48 42 39 2B 25 18 0E 03 00 00 00 00 00 01 05 07
44 44 34 24 1D 12 08 00 00 00 00 00 00 01 05 08
44 39 2E 21 18 0C 01 00 00 00 00 00 00 01 05 07
38 31 28 1A 10 05 01 00 00 00 00 00 00 01 05 08
3A 30 29 19 09 03 00 00 00 00 00 00 00 02 06 07
30 2D 23 19 0A 00 00 00 00 00 00 00 00 01 05 09
2E 26 1C 11 07 01 00 00 00 00 00 00 00 02 06 07
25 21 15 06 03 00 00 00 00 00 00 00 00 01 05 09
25 1C 0F 08 02 00 00 00 00 00 00 00 00 02 06 07
1D 1C 0F 06 02 00 00 00 00 00 00 00 00 02 06 09
18 12 09 06 02 00 00 00 00 00 00 00 00 02 06 08
0D 09 09 07 03 00 00 00 00 00 00 00 00 02 06 09
09 09 0A 06 02 00 00 00 00 00 00 00 00 02 06 08
// Entry 20
D1 C9 9E 99 8A 76 96 AD B6 BC 97 81 88 7F 87 BB
DB AD 8C 87 8B 81 9C A7 B9 A5 8F 7D 8F 7C 72 84
99 86 76 6D 6D 67 81 9B 9B 92 73 56 6A 70 6F 74
7C 72 5A 52 55 5D 66 7D 86 73 56 52 53 5F 69 66
6D 6D 4B 2D 3D 52 5B 6D 6D 5E 4E 48 41 50 59 50
5B 57 3A 2A 1C 39 4A 5C 64 54 3E 2E 15 39 5B 52
5D 5D 3F 1F 23 2A 47 57 57 51 3D 1D 26 23 43 42
64 5E 42 39 25 39 4E 5C 53 56 45 38 3F 42 4C 4A
76 77 60 59 46 47 60 76 6C 6E 59 3F 50 5A 5E 50
8A 82 6F 60 50 61 76 83 79 7E 71 61 67 6D 80 74
9F 97 84 68 6B 77 90 AB 9C A2 89 6D 77 74 80 7F
C6 BA A2 86 7F 8F AA B1 AD B0 A2 8D 96 8B 8D 9A
DB E8 AA 8E 87 9C B1 C2 C3 CE AD 90 91 96 AD CF
DC CB 8F 85 72 99 BD CB D0 C7 B4 95 85 9C C5 BA
D7 DD A1 82 85 99 B7 DD D7 CB AF 8B 89 8E A9 94
C8 C5 95 88 84 99 AC D2 E2 CA B2 94 85 98 BD A8
// Entry 21
39 42 6B 8C 83 67 41 16 36 34 60 84 68 64 52 54
2E 4C 6F 81 8D 6A 44 2B 46 48 64 6C 5E 5D 46 4D
49 50 6C 7D 7F 73 47 0F 33 41 64 6F 6C 6F 58 51
50 60 72 7E 81 6E 54 3A 33 52 7D 78 74 67 55 59
6A 6C 7C 8B 81 71 5D 4E 4E 56 74 82 78 64 61 64
7F 7E 87 8D 87 77 61 5A 5F 66 7F 85 88 79 6A 76
8F 84 91 9B 98 86 71 59 60 67 83 8B 92 8D 8C A0
B4 9D 9D A6 BA 98 85 65 62 79 9E A6 AB A1 99 96
A5 A0 A4 A9 A8 9D 7C 54 68 7C 9F C9 B3 B6 97 82
A3 98 AC AA A4 8E 79 67 6D 79 9B A3 A3 9F 8B 85
7C 71 91 AF 94 7F 6A 62 5E 5D 7B 88 96 97 87 7F
6A 6A 78 8B 7E 6E 4D 44 4B 57 6E 83 97 84 77 6B
5B 56 6E 86 7F 6C 44 14 34 46 65 80 81 68 56 3C
53 58 65 88 8E 6F 40 31 26 45 61 81 84 68 3D 3E
47 52 70 A6 91 81 55 49 33 44 6D A1 8C 77 4E 3E
24 4B 61 8E 91 76 48 3E 1A 45 70 90 94 72 46 43
// Entry 22
3C 3D 2C 28 3B 58 77 82 70 66 5A 31 32 28 48 61
3E 38 24 33 35 58 83 79 6D 66 68 49 37 3C 4D 4D
