// Output R: 8-bit (CCM >>4)
// 64 entries x 256 pixels = 16384 values
// Entry 00
76 72 6F 73 77 6D 63 65 68 6F 77 86 95 8B 84 84
11 11 11 11 11 12 12 7F DF E3 EC F3 FA F9 F9 F9
0D 0D 0D 0D 0D 0D 0D 7B DE E5 EF F4 FA F9 F9 F9
0A 09 09 09 09 08 08 7B E2 E6 F1 F5 FA F9 F9 F9
15 11 0C 0B 09 09 09 81 ED EF F5 F7 F9 F9 F9 F9
20 17 0F 0C 09 0A 0B 8C FF F8 FA F9 F9 F9 F9 F9
1C 16 11 11 11 12 13 8E FE F9 F9 F9 F9 F9 F9 F9
19 16 13 16 19 1A 1B 96 FF F9 F9 F9 F9 F9 F9 F9
19 16 13 16 19 1A 1A 93 FF F9 F9 F9 F9 F9 F9 F9
// Entry 11
29 25 22 26 2A 2A 2B 9E FF F9 F9 F9 F9 F9 F9 F9
2E 2A 26 28 2A 2B 2B 9B FF F9 F9 F9 F9 F9 F9 F9
33 2F 2B 2B 2B 2B 2B 9E FF F9 F9 F9 F9 F9 F9 F9
30 2E 2C 2C 2C 2A 28 9A FF F9 F9 F9 F9 F9 F9 F9
2E 2D 2D 2D 2D 2A 26 9B FF F9 F9 F9 F9 F9 F9 F9
27 27 27 27 27 24 20 96 FF FA F9 F9 F9 F9 F9 F9
20 20 21 21 20 1D 1A 96 FF FA FA F9 F9 F9 F9 F9
17 18 1A 19 18 17 15 90 FF FA FA F9 F9 F9 F9 F9
0F 11 13 12 10 0F 0F 90 FF FA FA F9 F9 F9 F9 F9
16 12 0E 0E 0D 0D 0E 8C FF FA FA F9 F9 F9 F9 F9
1C 13 0A 0A 0A 0B 0C 8F FF FA FA F9 F9 F9 F9 F9
16 11 0C 0C 0C 0E 10 8D FF F9 F9 F9 F9 F9 F9 F9
11 0F 0D 0E 0F 11 14 92 FF F9 F9 F9 F9 F9 F9 F9
16 16 15 16 17 17 18 91 FF F9 F9 F9 F9 F9 F9 F9
1C 1D 1E 1F 20 1E 1C 96 FF F9 F9 F9 F9 F9 F9 F9
1C 1D 1E 1F 20 1E 1C 93 FF F9 F9 F9 F9 F9 F9 F9
// Entry 12
52 50 4F 4F 50 53 55 58 5A 5A 5A 5C 5F 60 63 62
54 53 51 51 51 53 54 56 58 5A 5C 5F 61 64 67 67
56 55 54 54 53 54 53 55 56 5B 5F 61 64 68 6D 6D
55 53 53 52 52 51 50 52 54 57 5A 5E 61 65 6A 6A
54 53 52 51 50 4F 4D 4F 51 53 56 5A 5F 62 67 66
4E 4C 4A 4A 49 47 45 47 49 4C 4D 52 56 5B 61 61
48 45 42 42 42 3F 3D 3F 42 44 45 49 4E 54 5A 5A
42 3F 3C 3C 3B 39 37 39 3B 3E 40 43 47 4C 51 52
3C 39 36 35 35 33 31 32 34 37 3A 3D 40 44 49 49
42 3A 32 31 31 30 2F 31 32 35 37 3B 3E 42 46 46
48 3B 2E 2D 2C 2D 2D 2F 30 32 34 37 3B 3F 44 44
4D 44 3C 36 30 31 31 32 33 36 38 3A 3C 41 45 45
51 4D 49 3E 33 34 35 36 37 39 3C 3D 3E 42 47 47
4B 49 47 41 3C 3D 3D 3E 3F 42 44 45 46 4A 4F 4F
46 45 45 44 45 45 45 47 48 4B 4D 4E 4F 52 57 57
46 45 45 44 45 45 45 46 48 4B 4D 4E 4E 52 56 57
// Entry 13
63 62 61 63 66 66 67 68 6A 6C 6E 71 75 7A 80 80
68 66 64 65 67 67 66 69 6B 6D 6E 72 76 75 75 75
6C 69 67 68 69 67 66 69 6C 6E 6F 73 76 71 6B 6B
69 66 64 64 63 63 62 64 66 68 6A 6E 71 6D 6A 6A
66 64 62 60 5E 5E 5E 5F 5F 62 65 68 6C 6A 69 69
60 5D 5A 58 56 56 55 56 57 5A 5C 61 67 69 6B 6B
5B 57 53 50 4F 4E 4C 4D 4E 51 53 5B 62 67 6C 6C
5F 56 4D 4A 47 47 46 47 48 4B 4E 54 5B 60 66 66
62 54 47 43 40 40 40 41 42 45 48 4E 53 59 5F 5F
5F 51 43 40 3D 3E 3E 40 41 44 47 4B 4F 56 5D 5D
5C 4E 3F 3D 3B 3B 3B 3D 40 43 46 48 4B 53 5B 5B
61 52 43 41 3E 3E 3E 41 44 46 47 4B 4F 55 5D 5D
66 57 48 44 41 42 42 45 48 49 49 4E 52 58 5E 5E
60 57 4E 4D 4C 4D 4E 50 53 54 56 5A 5E 63 68 68
5B 58 55 56 57 59 5A 5C 5D 60 63 66 69 6D 72 73
5A 58 55 56 57 59 5A 5C 5D 60 63 65 69 6D 72 72
// Entry 14
1E 1F 21 22 23 23 21 22 21 21 21 22 25 23 23 23
32 32 33 34 34 33 33 33 33 33 34 38 3C 3B 3C 3C
44 44 45 44 44 43 43 43 43 45 47 4C 50 52 54 54
50 4F 4E 4E 4E 4D 4C 4D 4F 51 52 57 5B 5F 63 62
5C 59 57 58 59 57 55 58 5A 5C 5E 62 66 6C 72 71
64 60 5E 5D 5D 5B 59 5B 5D 60 64 68 6C 73 7B 7B
6B 68 65 63 61 5F 5D 5E 5F 64 69 6E 72 7B 84 84
70 6D 6B 69 66 64 62 64 65 6B 70 75 7A 83 8D 8D
76 73 71 6F 6C 6A 67 69 6C 72 77 7C 82 8C 96 95
90 8F 8F 89 83 7B 71 75 77 7C 80 86 8D 98 A3 A3
AC AD AD A4 9A 8B 7B 7F 83 86 89 90 98 A4 B1 B1
B7 BE C4 B2 9F 97 8E 92 96 9A 9E A6 AE BA C7 C6
C4 D1 DC C1 A4 A2 A0 A4 A8 AE B3 BC C5 D0 DC DB
CE D4 D9 CC BD BD BD C2 C6 CC D1 D8 E0 E5 EB EB
DB DA D9 D8 D8 DA DB E0 E5 EA F0 F5 FB FA FB FA
DB DA D9 D7 D6 D8 DA DF E4 E9 EE F4 FA F9 F9 F9
// Entry 15
5B 57 54 62 70 80 90 94 97 A7 B6 C9 DB EA FA F9
4E 53 57 64 71 80 8E 91 95 A3 B2 C6 DA EA FA FA
40 4E 5B 67 73 7F 8C 90 93 A1 AE C5 DB EB FB FA
3E 4B 58 64 6F 7A 85 8E 97 A6 B5 C6 D6 E8 FB FA
3E 4A 55 60 6C 75 7E 8C 9A AC BD C8 D2 E7 FB FA
44 49 4F 59 63 6D 75 83 90 A2 B3 C4 D4 E8 FB FA
49 49 49 52 5B 64 6C 79 86 98 A9 C0 D6 E9 FC FA
45 43 41 4B 55 5E 67 74 81 92 A2 B9 CF E5 FB FA
41 3E 39 45 50 59 62 6F 7C 8C 9B B2 C9 E2 FB FA
43 45 46 49 4D 56 60 6E 7B 8B 9B B1 C8 E1 FB FA
45 4C 52 4D 49 54 5E 6C 79 8A 9A B0 C6 E0 FB FA
4A 4E 51 4F 4E 59 63 71 80 91 A1 B7 CE E4 FA FA
50 50 50 51 52 5D 69 77 86 97 A8 BF D5 E7 FA FA
50 4F 4D 54 5B 66 71 82 91 A4 B6 CC E3 EE FA F9
51 4E 4A 57 63 6F 7A 8C 9D B1 C4 DA F0 F4 FA F9
51 4E 4A 57 63 6F 7A 8B 9D B1 C4 DA F0 F4 FA F9
// Entry 16
4A 51 58 62 6C 75 7F 8B 96 A6 B5 B4 B3 C2 D2 D1
4F 55 5C 65 6F 78 80 85 89 98 A7 B2 BD C6 CF CE
53 59 60 69 73 7A 82 80 7D 8B 98 AF C7 CA CD CC
53 5B 63 68 6D 74 7B 80 85 8F 98 AD C3 C6 C9 C8
53 5D 66 66 67 6E 75 81 8D 93 98 AC C0 C1 C4 C3
4E 57 5F 61 64 6A 6F 79 83 8B 93 A6 B8 BC C1 C0
48 51 58 5C 60 65 69 71 78 84 8E 9F B0 B7 BE BD
43 49 4F 54 59 5E 64 6D 77 80 88 9D B3 BC C6 C6
3C 41 46 4C 52 58 5E 69 75 7B 81 9B B5 C1 CF CE
3B 3F 44 49 4F 56 5D 67 71 7D 8A 9D B0 BF CF CE
3A 3D 41 46 4B 54 5D 66 6D 80 92 9E AA BC CF CF
48 4D 52 53 54 5B 61 6D 79 85 91 A3 B4 C5 D6 D6
55 5C 63 5F 5C 61 66 75 84 8B 90 A7 BF CE DE DE
5F 60 61 64 67 6D 73 80 8C 95 9C B3 CB D3 DB DA
68 64 5F 69 73 79 7F 8A 95 9F A8 BF D7 D7 D7 D6
68 63 5F 69 73 79 7F 8A 95 9E A8 BF D7 D7 D6 D6
// Entry 17
B7 AE A4 A0 9D 95 8C 87 81 7A 73 73 72 69 60 60
BB B2 A8 9F 97 94 90 84 78 76 74 75 75 6F 69 69
C0 B7 AD 9E 92 93 94 82 6F 73 76 77 78 75 72 72
BB B4 AD A0 94 91 8D 84 7B 7B 7B 7B 7B 78 75 75
B5 B0 AC A1 96 8E 86 86 86 83 81 80 7E 7B 78 79
B9 B0 A8 9C 91 8A 83 81 7F 7E 7D 7A 77 76 76 76
BC AE A2 97 8B 86 80 7C 77 79 79 75 71 72 74 74
B8 AD A4 99 8E 84 7B 79 78 77 75 73 71 72 73 74
B6 AC A5 9A 90 82 74 76 78 75 71 71 71 72 73 73
C4 B9 AE A3 99 8A 7A 77 75 75 74 73 72 72 71 71
D3 C4 B7 AC A2 91 7F 79 71 74 76 75 73 72 70 71
DD CE C1 B1 A1 94 87 84 80 80 80 7F 7C 7B 7B 7B
E8 D9 CB B6 A1 98 8E 8F 90 8D 8B 88 85 85 85 85
E2 D9 D1 C2 B2 AC A4 9E 97 9A 9C 97 92 95 97 98
DD DA D8 CD C3 BF BB AD 9E A6 AE A7 A0 A5 AA AB
DD DA D7 CD C3 BF BA AC 9D A6 AD A7 A0 A5 AA AB
// Entry 18
45 46 47 4B 4F 45 3C 4B 58 4F 47 4C 52 56 5B 5A
43 43 43 46 49 45 42 49 50 4C 49 50 57 5C 62 62
41 40 3F 41 43 45 47 48 48 49 4A 53 5D 63 6A 6A
3A 38 36 38 3A 3C 3C 3A 38 3D 43 49 50 57 5E 5E
31 2F 2E 30 32 32 32 2D 27 32 3B 3F 43 4B 53 53
21 22 23 26 28 27 26 24 21 2B 34 38 3D 41 45 44
12 14 18 1B 1E 1D 1B 1B 1C 24 2C 31 36 36 36 36
08 0C 10 13 16 15 13 14 15 18 1B 1F 23 25 27 27
00 02 06 0A 0E 0D 0B 0D 0F 0D 0A 0C 0F 13 18 18
00 00 03 05 07 06 05 06 07 06 04 07 0B 0B 0B 0B
00 00 00 00 00 00 00 00 00 00 00 03 07 02 00 00
00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// Entry 19
5A 51 49 42 3C 2A 17 18 19 12 0A 07 04 03 03 03
4E 4A 46 3E 37 2A 1B 19 17 11 0C 0A 09 08 09 09
43 44 45 3C 32 29 1F 1B 15 11 0D 0E 0E 0E 0E 0E
48 43 3E 34 2A 23 1B 17 11 10 0E 0E 0E 0E 0F 0F
4E 42 38 2E 23 1D 18 13 0D 0E 0E 0E 0E 0E 0F 0F
40 37 2F 26 1C 15 0E 0B 08 08 08 08 09 09 09 09
32 2C 26 1E 15 0D 04 04 03 03 03 03 03 03 03 03
23 1C 15 0F 0A 06 02 02 01 01 01 01 01 01 01 01
14 0C 05 02 00 00 00 00 00 00 00 00 00 00 00 00
0B 06 01 00 00 00 00 00 00 00 00 00 00 00 00 00
03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// Entry 20
CF A8 82 75 67 85 A0 B4 CA AF 96 82 6B 87 A2 A0
AC 95 7F 72 64 7C 93 A2 B2 A5 99 86 70 84 98 97
8D 85 7D 71 63 77 88 91 9C 9D 9F 8C 77 82 8D 8D
74 73 74 5F 4A 62 79 7C 81 82 84 6E 57 69 7B 7B
59 61 6B 50 33 4F 6A 67 67 67 67 50 39 51 69 6A
75 61 51 3F 2A 44 5D 64 6D 63 5A 44 2F 46 5B 5B
8F 60 34 2B 1D 36 4D 5F 72 5E 4A 37 22 39 4E 4D
9A 71 4B 3F 31 43 56 60 6D 60 54 46 38 4A 5A 5A
A4 81 60 52 42 51 5E 60 65 60 5D 57 4F 5A 65 65
AC 8E 70 66 5A 66 70 7A 87 7C 72 6D 67 70 78 78
B4 9A 80 7A 71 7A 82 93 A8 97 87 84 7F 86 8C 8C
CE A7 81 7F 7B 86 90 9E AD A2 99 8E 80 93 A4 A3
E7 B3 83 86 86 93 9F A7 B1 AD AB 99 85 A1 BB B8
D9 AE 86 83 7E 93 A8 AB B0 AE AD 9A 85 9F B7 B6
CE A8 87 80 74 94 B3 B0 B1 B0 B1 9C 85 9F B6 B5
CE A9 88 80 74 94 B3 B0 B0 B0 B1 9C 85 9F B5 B4
// Entry 21
2B 4A 66 78 8C 69 48 36 21 4A 6F 7E 92 6C 47 49
2A 47 62 76 8B 6A 49 38 23 4E 74 7C 89 68 48 4A
28 44 5E 73 8B 6A 4C 3D 28 52 7A 7A 7E 62 48 4A
46 58 69 75 84 6B 54 46 35 5C 82 82 86 75 66 68
61 6B 74 77 7C 6A 5A 4D 3D 64 8A 8A 8C 87 81 82
78 80 87 89 8C 7A 6A 5E 4F 6F 8E 95 9C 93 8B 8B
90 96 9B 9A 9B 8B 7C 71 63 7C 93 9E AA 9F 95 95
97 9B 9D A3 AA 92 7B 71 63 7D 96 A1 AD A3 99 9A
A0 A1 A0 AD BC 9C 7D 72 62 80 9C A5 B3 A8 A0 A1
85 8B 8F 9A A6 89 6B 66 5F 78 8E 95 9E 90 81 82
6E 79 82 88 92 76 5A 5C 5D 71 82 85 8B 77 64 64
58 68 76 84 94 74 55 4C 41 60 7E 80 83 6E 59 5A
40 55 69 7E 95 71 4F 3D 26 50 78 78 7B 65 4F 51
4C 58 63 7B 96 71 50 45 39 5B 7C 79 7A 65 51 52
59 5B 5C 76 96 71 4F 4E 4A 66 80 79 79 63 50 52
5B 5C 5C 76 95 71 4F 4E 4C 66 7F 79 78 63 50 52
// Entry 22
5E 41 26 35 44 65 85 7A 72 64 58 46 31 3E 48 47
4C 41 38 41 4B 68 85 7A 71 6A 64 4E 36 42 4D 4C
38 40 47 4C 4F 6B 85 7A 70 70 70 55 39 45 50 51
57 58 5A 60 64 79 8D 8A 89 83 7D 6B 59 62 68 68
